,Average Walk Length,Items (Delivered),Items (Picked up),Items (Waiting),Standard Deviation of Average Walk Lengths,UAVS,Walklength Divided by Distance
0,0.0,0,0,0,0.0,25,0.0
1,0.0,0,0,0,0.0,25,0.0
2,0.0,0,1,0,0.0,25,0.0
3,0.0,0,2,0,0.0,25,0.0
4,0.0,0,2,0,0.0,25,0.0
5,0.0,0,2,0,0.0,25,0.0
6,0.0,0,2,0,0.0,25,0.0
7,3.0,1,2,0,0.0,25,1.0
8,3.0,1,3,0,0.0,25,1.0
9,3.0,1,6,0,0.0,25,1.0
10,3.0,1,6,0,0.0,25,1.0
11,2.5,2,6,0,0.5,25,0.9472135954999579
12,2.5,2,6,1,0.5,25,0.9472135954999579
13,2.5,2,6,1,0.5,25,0.9472135954999579
14,2.5,2,6,1,0.5,25,0.9472135954999579
15,3.3333333333333335,3,6,1,1.247219128924647,25,0.9583359555636121
16,3.3333333333333335,3,6,1,1.247219128924647,25,0.9583359555636121
17,3.3333333333333335,3,7,1,1.247219128924647,25,0.9583359555636121
18,3.3333333333333335,3,7,1,1.247219128924647,25,0.9583359555636121
19,6.5,4,7,1,5.5901699437494745,25,1.273452162897938
20,6.5,4,8,1,5.5901699437494745,25,1.273452162897938
21,6.5,4,10,0,5.5901699437494745,25,1.273452162897938
22,6.5,4,10,0,5.5901699437494745,25,1.273452162897938
23,6.5,4,12,0,5.5901699437494745,25,1.2734521628979383
24,6.5,4,13,0,5.5901699437494745,25,1.273452162897938
25,6.5,4,13,0,5.5901699437494745,25,1.273452162897938
26,6.5,4,14,0,5.5901699437494745,25,1.2734521628979383
27,6.5,4,14,0,5.5901699437494745,25,1.273452162897938
28,6.5,4,14,0,5.5901699437494745,25,1.273452162897938
29,6.5,4,14,0,5.5901699437494745,25,1.273452162897938
30,6.4,5,14,0,5.0039984012787215,25,1.1724059862378255
31,6.4,5,14,0,5.0039984012787215,25,1.1724059862378255
32,7.833333333333333,6,14,0,5.580223014261069,25,1.2308415298149262
33,7.833333333333333,6,15,0,5.580223014261069,25,1.2308415298149262
34,7.833333333333333,6,15,0,5.580223014261069,25,1.2308415298149262
35,7.833333333333333,6,15,0,5.580223014261069,25,1.2308415298149262
36,8.428571428571429,7,15,0,5.368084065158839,25,1.1810438179145897
37,9.25,8,15,0,5.4715171570598224,25,1.1936054014971584
38,9.444444444444445,9,15,0,5.187830013301668,25,1.171637379827219
39,9.444444444444445,9,16,0,5.187830013301668,25,1.1716373798272193
40,9.444444444444445,9,18,1,5.187830013301668,25,1.1716373798272188
41,9.444444444444445,9,18,1,5.187830013301667,25,1.1716373798272193
42,14.416666666666666,12,18,1,9.894934169676029,25,1.8864215510833546
43,14.416666666666666,12,18,1,9.894934169676029,25,1.8864215510833546
44,14.416666666666666,12,18,1,9.894934169676029,25,1.8864215510833546
45,14.416666666666666,12,18,1,9.894934169676029,25,1.8864215510833544
46,14.846153846153847,13,18,1,9.622458936068856,25,1.884154768828521
47,14.846153846153847,13,18,1,9.622458936068854,25,1.884154768828521
48,14.846153846153847,13,18,1,9.622458936068856,25,1.8841547688285212
49,14.428571428571429,14,18,1,9.393875555870626,25,1.8248130228239963
50,14.428571428571429,14,18,2,9.393875555870626,25,1.8248130228239963
51,14.133333333333333,15,18,2,9.14233133408663,25,1.7650572673614138
52,14.133333333333333,15,18,2,9.14233133408663,25,1.765057267361414
53,14.133333333333333,15,18,2,9.142331334086629,25,1.7650572673614138
54,14.133333333333333,15,19,2,9.142331334086629,25,1.7650572673614142
55,15.125,16,19,2,9.64931992422264,25,1.882118336622888
56,15.125,16,19,2,9.64931992422264,25,1.8821183366228877
57,15.125,16,20,1,9.64931992422264,25,1.8821183366228877
58,15.125,16,21,1,9.64931992422264,25,1.8821183366228875
59,15.125,16,21,1,9.64931992422264,25,1.8821183366228875
60,15.125,16,21,1,9.64931992422264,25,1.882118336622888
61,14.352941176470589,17,21,2,9.857461649583547,25,1.8240188574685954
62,14.352941176470589,17,22,2,9.857461649583547,25,1.8240188574685954
63,14.38888888888889,18,22,2,9.580877302029455,25,1.889351143164784
64,14.789473684210526,19,22,2,9.4789459072444,25,1.9023762881132686
65,14.789473684210526,19,23,2,9.4789459072444,25,1.9023762881132686
66,14.2,20,24,3,9.589577675789482,25,1.8546916386101309
67,14.2,20,24,3,9.589577675789482,25,1.8546916386101304
68,14.2,20,24,3,9.589577675789482,25,1.8546916386101309
69,14.2,20,24,3,9.589577675789482,25,1.8546916386101309
70,14.904761904761905,21,24,4,9.874955150734861,25,1.8847886788937616
71,14.904761904761905,21,24,4,9.87495515073486,25,1.8847886788937616
72,14.904761904761905,21,24,4,9.87495515073486,25,1.8847886788937622
73,14.904761904761905,21,25,5,9.874955150734861,25,1.8847886788937618
74,14.904761904761905,21,25,5,9.87495515073486,25,1.8847886788937618
75,14.904761904761905,21,25,5,9.87495515073486,25,1.8847886788937616
76,14.904761904761905,21,26,4,9.87495515073486,25,1.8847886788937611
